"","Year","Month","Unemployment_Rate_16_19_Years","Unemployment_Rate_20_Years_Over_Men","Unemployment_Rate_20_Years_Over_Women","Unemployment_Rate_25_Years_Over_Bachelor_s_Degree_and_Higher","Unemployment_Rate_25_Years_Over_High_School_Graduates_No_College","Unemployment_Rate_25_Years_Over_Less_than_a_High_School_Diploma","Unemployment_Rate_25_Years_Over_Some_College_or_Associate_Degree","Unemployment_Rate_Asian","Unemployment_Rate_Black_or_African_American","Unemployment_Rate_Hispanic_or_Latino","Unemployment_Rate","Unemployment_Rate_White"
"61","2018","Mar","13.4","3.7","3.7","2.2","4.3","5.5","3.5","6.8","6.8","5","4","3.6"
"62","2019","Mar","12.7","3.6","3.3","2","3.7","5.8","3.4","7","6.6","4.7","3.8","3.4"
"63","2020","Mar","14.3","4","4","2.5","4.4","6.8","3.7","6.5","6.7","6","4.4","4"
"64","2000","Apr","12.6","3.1","3.5","1.5","3.3","6.2","2.6","5.4","7","5.5","3.8","3.4"
"65","2001","Apr","13.9","3.9","3.7","2.1","3.7","6.8","2.9","5.3","8","6.4","4.4","3.9"
"66","2002","Apr","16.7","5.4","5.3","2.9","5.5","9.1","4.6","5.9","10.7","8","5.9","5.2"
"67","2003","Apr","17.7","5.7","5.1","3","5.7","8.5","4.8","4.4","10.9","7.6","6","5.3"
"68","2004","Apr","16.6","5.1","4.9","2.9","5.3","8.6","4.1","3.8","9.8","7.1","5.6","5"
"69","2005","Apr","17.8","4.4","4.6","2.4","4.4","8.2","3.9","3.3","10.3","6.4","5.2","4.4"
"70","2006","Apr","14.6","4.2","4.3","2.2","4.4","6.9","3.8","2.8","9.4","5.5","4.7","4.1"
"71","2007","Apr","15.9","4","3.9","1.9","4.1","7.1","3.6","2.2","8.3","5.6","4.5","4"
"72","2008","Apr","15.9","4.6","4.2","2.1","5","7.7","4","14.5","8.6","7.1","5","4.4"
"73","2009","Apr","22.2","9.5","7.1","4.4","9.5","14.9","7.7","5.5","15","11.4","9","8.1"
"74","2010","Apr","25.4","10.2","8.3","4.8","10.8","14.7","8.4","4.6","16.6","12.5","9.9","9"
"75","2011","Apr","24.7","8.9","8","4.5","9.9","14.7","7.5","4.2","16.5","11.9","9.1","8.1"
"76","2012","Apr","25","7.6","7.4","4","8","12.5","7.6","3.3","13.3","10.3","8.2","7.4"
"77","2013","Apr","24.4","7.2","6.7","3.9","7.5","11.6","6.4","3.2","13.3","9","7.6","6.7"
"78","2014","Apr","19.4","5.9","5.6","3.3","6.2","8.7","5.7","4.1","11.6","7.2","6.2","5.3"
"79","2015","Apr","17.2","5","5","2.7","5.5","8.4","4.7","7","9.7","6.8","5.4","4.7"
"80","2016","Apr","16","4.6","4.6","2.4","5.5","7.6","4.2","7.8","8.8","6.1","5","4.4"
"81","2017","Apr","14.7","3.9","4.1","2.5","4.6","6.4","3.7","7.2","7.9","5.1","4.4","3.9"
"82","2018","Apr","12.8","3.7","3.5","2.1","4.3","5.8","3.4","5.5","6.4","4.8","4","3.6"
"83","2019","Apr","12.9","3.4","3.1","2.1","3.4","5.3","3.1","4.5","6.6","4.2","3.6","3.1"
"84","2020","Apr","31.9","13","15.5","8.4","17.3","21.2","15","5.7","16.7","18.9","14.7","14.2"
"85","2000","May","12.8","3.3","3.7","1.6","3.4","6.9","2.6","4.1","7.7","5.8","4","3.5"
"86","2001","May","13.4","3.9","3.8","2.1","3.9","6.6","3","4.2","7.9","6.3","4.3","3.8"
"87","2002","May","16.6","5.2","5.2","2.9","5.5","8.3","4.8","3.7","10.2","7.1","5.8","5.1"
"88","2003","May","17.9","5.8","5.2","3","5.6","9","4.9","2.2","10.9","8","6.1","5.4"
"89","2004","May","17.1","5.2","4.8","2.9","5.1","8.8","4","2.5","10.1","6.9","5.6","4.9"
"90","2005","May","17.8","4.3","4.7","2.4","4.5","7.8","3.9","15","10.1","6","5.1","4.4"
"91","2006","May","14","4.2","4.1","2.1","4.3","7","3.8","7.4","8.7","5","4.6","4.1"
"92","2007","May","15.9","4","3.8","2","4.4","6.6","3.4","4.6","8.3","5.8","4.4","3.9"
"93","2008","May","19","4.9","4.6","2.2","5","8.1","4.3","3.6","9.6","6.9","5.4","4.8"
"94","2009","May","23.4","9.8","7.5","4.8","10","15.2","7.8","3.1","15","12.3","9.4","8.5"
"95","2010","May","26.5","9.7","8.1","4.6","10.9","14.6","8.2","2.7","15.5","12","9.6","8.7"
"96","2011","May","23.9","8.8","8","4.5","9.6","14.5","7.8","4.2","16.3","11.6","9","7.9"
"97","2012","May","24.4","7.7","7.4","3.9","8.3","12.9","7.7","7.9","13.5","10.9","8.2","7.4"
"98","2013","May","24.4","7.1","6.5","3.9","7.3","11","6.5","7.4","13.4","9","7.5","6.7"
"99","2014","May","19.3","5.9","5.8","3.2","6.5","9.2","5.5","6.5","11.4","7.7","6.3","5.4"
"100","2015","May","17.8","5.2","5.1","2.8","5.8","8.7","4.4","6.1","10.3","6.8","5.6","4.8"
"101","2016","May","16","4.5","4.3","2.5","5.1","7.5","3.9","4.7","8.2","5.6","4.8","4.2"
"102","2017","May","14.1","4","4.1","2.3","4.8","6.3","4.1","4.7","7.7","5.2","4.4","3.8"
"103","2018","May","12.8","3.6","3.4","2","3.9","5.5","3.3","3.9","5.9","4.9","3.8","3.5"
"104","2019","May","12.6","3.4","3.3","2.1","3.6","5.4","2.8","3.5","6.2","4.2","3.6","3.3"
"105","2020","May","29.9","11.6","13.9","7.4","15.3","19.9","13.3","3.6","16.8","17.6","13.3","12.4"
"106","2000","Jun","12.3","3.2","3.7","1.6","3.4","6.3","2.7","3.2","7.8","5.6","4","3.4"
"107","2001","Jun","14.2","4","3.9","2.2","3.8","6.9","3","2.1","8.3","6.6","4.5","4"
"108","2002","Jun","16.7","5.3","5.1","3","5.4","7.8","4.6","13.8","10.5","7.4","5.8","5.1"
"109","2003","Jun","19","6","5.2","3.1","5.7","9.4","4.9","5.9","11.5","8.3","6.3","5.5"
"110","2004","Jun","17","5.1","5","2.7","5.2","8.7","4.1","3.9","10.2","6.6","5.6","5"
"111","2005","Jun","16.3","4.3","4.6","2.3","4.8","6.9","3.9","4.8","10.2","5.7","5","4.3"
"112","2006","Jun","15.8","4","4.1","2.1","4.1","7.1","3.5","2.4","8.9","5.2","4.6","4.1"
"113","2007","Jun","16.3","4","3.9","2","4.1","6.7","3.5","2.7","8.5","5.5","4.6","4.1"
"114","2008","Jun","19.2","5.1","4.7","2.4","5.1","8.7","4.3","3.7","9.4","7.6","5.6","5"
"115","2009","Jun","24.7","9.9","7.6","4.8","9.7","15.6","8.1","8.1","14.8","12.1","9.5","8.7"
"116","2010","Jun","25.9","9.7","7.7","4.4","10.6","14.2","8.1","7.9","15.2","12.3","9.4","8.6"
"117","2011","Jun","24.5","9","8","4.3","10","14.4","8.3","7.4","16.2","11.5","9.1","8.1"
"118","2012","Jun","23.3","7.7","7.4","4","8.6","12.6","7.3","5.9","14.5","10.9","8.2","7.3"
"119","2013","Jun","23.1","7","6.8","3.8","7.7","10.7","6.5","5.3","14.2","9.1","7.5","6.6"
"120","2014","Jun","20.4","5.7","5.3","3.3","5.9","9.2","5.2","4.2","11","7.8","6.1","5.3"
"121","2015","Jun","18","4.8","4.7","2.5","5.4","8.2","4.2","3.9","9.7","6.7","5.3","4.6"
"122","2016","Jun","16.1","4.5","4.4","2.5","5.1","7.6","4.2","3.8","8.8","5.9","4.9","4.3"
"123","2017","Jun","13.4","4","4","2.3","4.6","6.5","3.8","3.8","7.1","4.9","4.3","3.8"
"124","2018","Jun","12.6","3.7","3.6","2.3","4.1","5.5","3.3","3.1","6.5","4.5","4","3.5"
"125","2019","Jun","12.7","3.3","3.3","2.1","3.9","5.3","3","2.8","6","4.3","3.7","3.3"
"126","2020","Jun","23.2","10.2","11.2","6.9","12.1","16.6","10.9","12","15.4","14.5","11.1","10.1"
"127","2000","Jul","13.4","3.3","3.7","1.7","3.4","6.4","2.8","6","7.7","5.8","4","3.5"
"128","2001","Jul","14.4","4.1","3.9","2.2","4.1","6.8","3","3.7","8","6.2","4.6","4"
"129","2002","Jul","16.8","5.3","5.1","3","5.1","8.6","4.4","3.7","9.8","7.4","5.8","5.2"
"130","2003","Jul","18.2","5.9","5.1","3.1","5.4","8.8","5","3","10.9","8","6.2","5.4"
"131","2004","Jul","17.8","5","4.8","2.6","5","8.2","4.2","3.5","11","6.8","5.5","4.7"
"132","2005","Jul","16.1","4.2","4.6","2.3","4.8","7.5","3.7","4.5","9.2","5.5","5","4.2"
"133","2006","Jul","15.9","4.1","4.2","2","4.5","7.1","3.6","7.6","9.5","5.2","4.7","4.1"
"134","2007","Jul","15.3","4.2","4.2","2.1","4.6","7.3","3.6","7.3","8.1","5.9","4.7","4.2"
"135","2008","Jul","20.7","5.4","4.7","2.5","5.4","8.6","4.6","7.2","10","7.5","5.8","5.2"
"136","2009","Jul","24.3","9.8","7.7","4.8","9.5","15.3","8","5.9","14.8","12.5","9.5","8.7"
"137","2010","Jul","25.9","9.6","7.9","4.5","10","13.5","8.3","5.1","15.6","12.2","9.4","8.5"
"138","2011","Jul","24.7","8.8","7.9","4.2","9.1","14.5","8.3","4.5","15.9","11.2","9","8"
"139","2012","Jul","23.6","7.7","7.4","4.1","8.5","12.4","7.2","3.4","14.2","10.2","8.2","7.3"
"140","2013","Jul","23.3","7","6.3","3.8","7.5","10.8","6.1","4.1","12.6","9.4","7.3","6.5"
"141","2014","Jul","20.3","5.7","5.6","3.1","6.1","9.5","5.3","3.9","11.6","7.7","6.2","5.3"
"142","2015","Jul","16.4","4.8","4.8","2.5","5.5","8.3","4.3","3","9.1","6.9","5.2","4.5"
"143","2016","Jul","15.8","4.6","4.2","2.5","5.1","6.5","4.2","2.8","8.4","5.5","4.8","4.2"
"144","2017","Jul","13.2","4","3.9","2.3","4.5","7.1","3.7","10.7","7.4","5.1","4.3","3.7"
"145","2018","Jul","13","3.4","3.6","2.2","4.1","5.2","3.2","6.4","6.6","4.4","3.8","3.3"
"146","2019","Jul","12.7","3.3","3.3","2.1","3.6","5.2","3.2","4.5","5.9","4.5","3.7","3.3"
"147","2020","Jul","19.3","9.4","10.5","6.7","10.8","15.4","10","4.3","14.6","12.9","10.2","9.2"
"148","2000","Aug","14","3.3","3.8","1.9","3.7","6.2","2.8","3","7.9","5.9","4.1","3.6"
"149","2001","Aug","15.6","4.4","4.3","2.3","4.4","7.2","3.3","3.4","9.1","6.5","4.9","4.3"
"150","2002","Aug","17","5.2","5","2.8","5.2","8.4","4.4","4","9.8","7.5","5.7","5.1"
"151","2003","Aug","16.6","5.8","5.2","3.2","5.4","9.3","4.9","7.6","10.9","7.7","6.1","5.4"
"152","2004","Aug","16.7","5","4.7","2.7","4.9","8.1","4.1","6.6","10.5","6.8","5.4","4.7"
"153","2005","Aug","16.1","4.3","4.4","2.1","4.7","7.5","3.5","8","9.7","5.8","4.9","4.2"
"154","2006","Aug","16","4.1","4.1","1.8","4.6","6.8","3.5","4.9","8.8","5.3","4.7","4.1"
"155","2007","Aug","15.9","4.1","4.1","2.1","4.4","6.5","3.6","5.4","7.6","5.5","4.6","4.2"
"156","2008","Aug","18.6","5.7","5.4","2.8","5.8","9.7","4.9","4.4","10.6","8","6.1","5.4"
"157","2009","Aug","25","10","7.7","4.8","9.7","15.6","8.1","3.5","14.8","13","9.6","8.9"
"158","2010","Aug","25.5","9.6","8","4.6","10","14.1","8.7","3.8","15.9","12","9.5","8.6"
"159","2011","Aug","25","8.7","7.9","4.2","9.3","14.1","8.3","3.6","16.4","11.2","9","7.9"
"160","2012","Aug","24.2","7.6","7.3","4.1","8.6","11.8","6.7","3.5","13.8","10.1","8.1","7.2"
"161","2013","Aug","22.5","7.1","6.2","3.4","7.4","11.1","6.1","2.5","12.8","9.2","7.2","6.4"
"162","2014","Aug","19.4","5.7","5.6","3.2","6.1","9.2","5.3","8.9","11.4","7.4","6.1","5.3"
"163","2015","Aug","16.9","4.7","4.6","2.4","5.5","7.9","4.3","6.2","9.4","6.6","5.1","4.4"
"164","2016","Aug","15.9","4.5","4.4","2.6","5","7.4","4.2","4.9","8","5.6","4.9","4.3"
"165","2017","Aug","13.9","4.1","4","2.4","5.1","6.1","3.7","3.2","7.7","5.2","4.4","3.8"
"166","2018","Aug","12.8","3.5","3.5","2","3.9","5.7","3.5","2.8","6.3","4.7","3.8","3.4"
"167","2019","Aug","12.5","3.3","3.3","2.1","3.6","5.4","3","3.8","5.4","4.2","3.7","3.4"
"168","2020","Aug","16.1","8","8.4","5.3","9.8","12.6","8","3.9","13","10.5","8.4","7.3"
"169","2000","Sep","13","3.3","3.5","1.9","3.5","6.2","2.6","7.6","7.3","5.8","3.9","3.5"
"170","2001","Sep","15.2","4.3","4.4","2.5","4.4","7.7","3.4","7.2","8.9","6.7","5","4.3"
"171","2002","Sep","16.3","5.2","4.9","2.9","5","7.8","4.6","7.4","9.7","7.4","5.7","5.1"
"172","2003","Sep","17.6","5.7","5.3","3.2","5.3","8.6","4.9","4.9","11.1","7.3","6.1","5.3"
"173","2004","Sep","16.6","5","4.6","2.6","4.7","8.7","4.1","5.4","10.3","6.8","5.4","4.6"
"174","2005","Sep","15.5","4.5","4.6","2.3","4.9","8.2","3.7","5.1","9.4","6.4","5","4.4"
"175","2006","Sep","16.3","3.7","4.2","2.1","4.1","6.4","3.6","3.5","9","5.5","4.5","3.9"
"176","2007","Sep","15.9","4.2","4.1","2","4.5","7.6","3.4","3.4","8","5.9","4.7","4.2"
"177","2008","Sep","19.1","6.1","5","2.6","6.2","9.8","5","3","11.3","8","6.1","5.4"
"178","2009","Sep","25.9","10.1","7.9","5","10.6","14.9","8.3","3.1","15.3","12.6","9.8","8.9"
"179","2010","Sep","25.8","9.6","8","4.5","9.7","15.6","8.9","2.8","16","12.3","9.5","8.6"
"180","2011","Sep","24.4","8.7","8.2","4.2","9.4","14.3","8.5",NA,"15.9","11.2","9","7.9"
"181","2012","Sep","23.8","7.3","7.1","4","8.5","11.7","6.6","5.2","13.6","9.7","7.8","7"
"182","2013","Sep","21.3","7.1","6.2","3.7","7.6","10.5","6.1","4.1","13","8.8","7.2","6.3"
"183","2014","Sep","20.1","5.3","5.5","2.9","5.4","8.5","5.4","3.6","11","6.8","5.9","5.1"
"184","2015","Sep","16.5","4.7","4.6","2.5","5.3","7.9","4.3","3.1","9.3","6.2","5","4.4"
"185","2016","Sep","16.2","4.7","4.4","2.5","5.3","8.5","4.2","3.6","8.5","6.4","5","4.4"
"186","2017","Sep","13.1","3.9","3.9","2.3","4.4","6.7","3.6","4.8","7.2","5.1","4.2","3.7"
"187","2018","Sep","12.7","3.4","3.3","2","3.8","5.7","3.2","7.2","6.2","4.6","3.7","3.3"
"188","2019","Sep","12.5","3.2","3.1","2","3.6","4.8","2.9","7.5","5.5","3.9","3.5","3.2"
"189","2020","Sep","15.9","7.4","7.7","4.8","9","10.6","8.1","6.4","12.1","10.3","7.9","7"
"190","2000","Oct","12.8","3.3","3.3","1.6","3.6","6.4","2.4","6.3","7.3","5.1","3.9","3.4"
"191","2001","Oct","16","4.8","4.7","2.6","4.7","7.6","4.1","5.2","9.5","7.1","5.3","4.7"
"192","2002","Oct","15.1","5.3","5.1","3","4.9","8.7","4.6","4.8","9.8","7.9","5.7","5.1"
"193","2003","Oct","17.2","5.6","5.1","3.1","5.5","9","4.8","3.9","11.4","7.5","6","5.1"
"194","2004","Oct","17.4","4.9","4.7","2.5","4.8","8.4","4.2","3.1","10.8","6.8","5.5","4.6"
"195","2005","Oct","16.1","4.3","4.5","2.3","4.8","7.3","3.8","3","9.1","6","5","4.4"
"196","2006","Oct","15.2","3.9","3.9","1.9","4.1","5.8","3.4","2.8","8.4","4.8","4.4","3.9"
"197","2007","Oct","15.4","4.3","4.1","2.1","4.6","7.3","3.5","2.6","8.5","5.7","4.7","4.1"
"198","2008","Oct","20","6.3","5.4","3.1","6.4","10.3","5.2",NA,"11.4","8.8","6.5","5.9"
"199","2009","Oct","27.2","10.4","8","4.7","11","15.2","8.7","5.4","15.8","12.8","10","9.2"
"200","2010","Oct","27.2","9.4","8","4.6","9.8","15","8.2","4.2","15.6","12.3","9.4","8.6"
"201","2011","Oct","24.2","8.6","7.8","4.3","9.4","13.5","8.1","3.8","14.6","11.3","8.8","7.9"
"202","2012","Oct","23.9","7.2","7.1","3.7","8.3","12.1","6.9","2.5","14.1","10","7.8","6.9"
"203","2013","Oct","22.2","6.9","6.3","3.7","7.2","10.9","6.4","3.7","12.8","9.1","7.2","6.3"
"204","2014","Oct","18.7","5.1","5.4","3","5.7","8.1","4.9","5.1","10.6","6.8","5.7","4.9"
"205","2015","Oct","15.9","4.7","4.6","2.5","5.2","7.6","4.4","8.4","9","6.3","5","4.4"
"206","2016","Oct","15.8","4.6","4.4","2.6","5.4","7.4","3.9","7.2","8.4","5.8","4.9","4.4"
"207","2017","Oct","14","3.8","3.7","2.1","4.2","5.9","3.7","6.8","7.4","4.9","4.1","3.5"
"208","2018","Oct","12.2","3.5","3.4","2","4","5.9","3.1","6.6","6.3","4.4","3.8","3.3"
"209","2019","Oct","12.3","3.2","3.2","2.1","3.7","5.5","2.8","4.3","5.5","4.1","3.6","3.2"
"210","2020","Oct",NA,NA,NA,NA,NA,NA,NA,"4.4",NA,NA,NA,NA
"211","2000","Nov","13","3.4","3.4","1.5","3.5","6.5","2.6","4.1","7.3","6","3.9","3.5"
"212","2001","Nov","15.9","5","4.8","2.9","5","8","4.2","2.7","9.8","7.3","5.5","4.9"
"213","2002","Nov","17.1","5.5","5","2.9","5.2","9","4.7","2.5","10.7","7.8","5.9","5.1"
"214","2003","Nov","15.7","5.6","5","3.1","5.3","8.7","4.7","3.3","10.2","7.4","5.8","5.2"
"215","2004","Nov","16.4","4.9","4.7","2.5","4.8","8","4.3","2.5","10.7","6.7","5.4","4.6"
"216","2005","Nov","17","4.3","4.6","2.3","4.8","7.4","3.9",NA,"10.6","6.1","5","4.3"
"217","2006","Nov","14.8","4","4","1.8","4.3","6.6","3.4","5.5","8.5","5.1","4.5","4"
"218","2007","Nov","16.2","4.2","4.2","2.2","4.5","7.7","3.3","5","8.5","5.9","4.7","4.2"
"219","2008","Nov","20.3","6.7","5.7","3.2","7","10.8","5.5","4.1","11.5","8.7","6.8","6.2"
"220","2009","Nov","26.9","10.3","7.9","4.8","10.3","14.7","8.8","3","15.7","12.4","9.9","9.2"
"221","2010","Nov","24.8","9.9","8.4","5","10","15.4","8.6","3.1","16.2","12.9","9.8","8.9"
"222","2011","Nov","24.2","8.2","7.8","4.4","8.8","12.8","7.7","3.1","15.6","11.2","8.6","7.7"
"223","2012","Nov","23.9","7.2","7","3.9","8","12","6.5","6.1","13.3","9.9","7.7","6.8"
"224","2013","Nov","20.7","6.6","6.2","3.4","7.2","10.7","6.4","8.3","12.3","8.7","6.9","6.1"
"225","2014","Nov","17.2","5.4","5.3","3.2","5.7","8.6","4.9","6.8","10.9","6.6","5.8","5"
"226","2015","Nov","15.3","4.8","4.6","2.5","5.4","6.8","4.4","6.7","9.4","6.4","5.1","4.4"
"227","2016","Nov","14.9","4.3","4.3","2.4","5","7.8","3.9","6.4","8.1","5.8","4.7","4.2"
"228","2017","Nov","16.1","3.8","3.7","2.1","4.4","5.2","3.6","4.7","7.4","4.8","4.2","3.7"
"229","2018","Nov","12.4","3.3","3.4","2.2","3.5","5.6","3.1","4","6.1","4.5","3.7","3.4"
"230","2019","Nov","12","3.2","3.2","2","3.7","5.3","2.9","3.6","5.6","4.2","3.5","3.2"
"231","2020","Nov",NA,NA,NA,NA,NA,NA,NA,"3.7",NA,NA,NA,NA
"232","2000","Dec","13.2","3.4","3.3","1.5","3.5","5.9","2.7","3","7.4","5.7","3.9","3.5"
"233","2001","Dec","17","5.1","5.1","3","4.9","8.3","4.2","3.1","10.1","7.7","5.7","5.1"
"234","2002","Dec","16.9","5.6","5.1","2.9","5.3","8.9","4.9","3","11.3","7.9","6","5.1"
"235","2003","Dec","16.2","5.2","5.1","3","5.4","7.9","4.4","5.8","10.1","6.7","5.7","5"
"236","2004","Dec","17.6","4.8","4.6","2.5","4.8","8.1","4.2","4.5","10.7","6.6","5.4","4.5"
"237","2005","Dec","14.9","4.3","4.4","2.1","4.5","7.4","3.9","4.3","9.2","6.1","4.9","4.2"
"238","2006","Dec","14.6","3.9","3.9","1.8","4.3","6.7","3.4","3","8.3","5","4.4","3.9"
